basis                6-31g*
coordinates          geom.xyz
method               wpbe
rc_w                 0.3
run                  energy
cisnumstates         1
cismult              1
convthre             1.0e-8
threall              1.0e-14
precision            double
cis                  yes
cisconvtol           1.0e-8
cismaxiter           100   
charge               0
cphfiter             500
cphftol              1.0e-8
cphfalgorithm        inc_diis
cpcisiter            500
cpcistol             1.0e-8
cpcisalgorithm       inc_diis
cisexciton           yes
end

